,tradeNum,total_return,winning_rate,max_drawdown,sharpe_ratio
Empirical,234,0.6352441991573199,0.6324786324786325,-0.16233981751398746,0.6641036907209302
1,365,0.37804851302431747,0.5671232876712329,-0.8060215409448298,0.1920692836666105
2,230,0.16093349022036021,0.6173913043478261,-0.3554030371071829,0.22482871719606246
3,236,-0.17295660406964453,0.5677966101694916,-0.4442378765806044,-0.1572674462515756
4,116,0.38098910021573534,0.6551724137931034,-0.2246116086930632,0.5404771690096289
5,319,0.1612491266006847,0.5611285266457681,-0.28541394060189035,0.16074189079133164
6,146,0.20919651172302525,0.6712328767123288,-0.3364977645242142,0.22473882276103638
7,396,0.7043926206618342,0.5656565656565656,-0.2798754700493302,0.48822601451526115
8,109,0.31340965180605496,0.6880733944954128,-0.19405701682206172,0.38400661721300305
9,174,0.4211962591451375,0.6724137931034483,-0.3314805107216857,0.5860530697263218
10,374,-0.30379628493206473,0.5454545454545454,-0.47821104021641414,-0.2501068075429128
11,294,0.5258223187947393,0.6292517006802721,-0.20993472524565618,0.6309832935041998
12,88,-0.10635244186890659,0.6363636363636364,-0.4990487734277205,-0.09452900260193764
13,404,-0.018347769464137284,0.5693069306930693,-0.6666436444670452,-0.015100460687728629
14,372,0.015642975166214074,0.5725806451612904,-0.3379866886783907,0.0160809335516453
15,106,-0.829660690060147,0.5283018867924528,-1.0600438580166942,-0.5362684028890797
16,380,0.16722827887482333,0.5342105263157895,-0.4550850191219117,0.1556326821435663
17,357,-0.7924983848339572,0.5602240896358543,-0.6461702796591425,-0.624024068577776
18,138,0.5060335336852069,0.6666666666666666,-0.37690298720799165,0.5479755994069696
19,141,0.033473728588354096,0.6382978723404256,-0.6298927477757152,0.03407711562706557
20,105,0.04146099247609917,0.5619047619047619,-0.6836663886758462,0.03570432748199847
21,396,0.009175622720415041,0.5681818181818182,-0.7573435631687198,0.0055994326625934615
22,126,0.19116321770121272,0.6111111111111112,-0.3655999323638978,0.15775541383249556
23,126,0.28959354804517934,0.6666666666666666,-0.3998328909465811,0.2976883825157214
24,369,-0.5076251265925449,0.5582655826558266,-0.8983363245957654,-0.2984298093476585
25,190,0.45788208118658463,0.6263157894736842,-0.3983886517575702,0.4547679174144183
26,184,-0.4621820227708451,0.5706521739130435,-0.7975699860496689,-0.31530299472233086
27,169,0.4286036079512255,0.6568047337278107,-0.24430476921422845,0.4453272474470423
28,374,-0.36311326680596245,0.5267379679144385,-0.6752127341058571,-0.4151567978366696
29,152,-0.06886650948815261,0.6052631578947368,-0.2257580230595025,-0.05873053829134902
30,132,0.002094304365650275,0.6666666666666666,-0.24784483630826282,0.00230538162002437
31,276,0.5424627425352825,0.6086956521739131,-0.23820110799069294,0.5057057401957148
32,320,0.3503692141668223,0.546875,-0.2601248974192941,0.3686617658223336
33,101,0.08991833573457805,0.6732673267326733,-0.4094309875085571,0.09344179183804956
34,390,0.29957817725686453,0.5948717948717949,-0.37829573953404644,0.28420511359912626
35,204,-0.7182060980164972,0.5882352941176471,-0.9483586452601126,-0.5003413091067433
36,370,-1.5628586620651652,0.5378378378378378,-2.131489057677577,-0.878205669165235
37,314,0.043129017329862275,0.5573248407643312,-0.5484697578652649,0.03290366662394767
38,331,-0.28665829378837915,0.5740181268882175,-0.5603335653231134,-0.2550540708600573
39,285,0.08722369047538478,0.5614035087719298,-0.42730636684028317,0.07877111076329252
40,185,0.5607638343487162,0.6,-0.1523303724584631,0.5573518614606148
41,376,-0.12852417883175868,0.550531914893617,-0.2934310916544731,-0.12013184950252977
42,306,-0.053587853359335684,0.5784313725490197,-0.252283405386406,-0.06744636217889564
43,337,-0.27459657057879383,0.5341246290801187,-0.46351112058530136,-0.24849357462847438
44,282,0.17246011150888194,0.574468085106383,-0.29757679192976483,0.19261652225578457
45,201,-0.6412432836921682,0.6069651741293532,-0.7725589199434362,-0.4002334026500243
46,82,-0.20118174843792622,0.6585365853658537,-0.7442578094300901,-0.18343570968110132
47,173,0.45648464601139777,0.6820809248554913,-0.2488315996196099,0.4219446406875586
48,154,0.37219533208815986,0.6363636363636364,-0.2946040223597353,0.3726393041601392
49,144,0.6441499178753415,0.7013888888888888,-0.3198175337922737,0.7833125986984916
50,130,0.7915131742735504,0.6923076923076923,-0.15177025085680512,0.9939084872866147
51,239,0.3633748774901769,0.5941422594142259,-0.3221651878299569,0.4556932803909628
52,158,0.4541687087308611,0.620253164556962,-0.15900179050656346,0.5679896951355675
53,94,0.3026294651855119,0.5851063829787234,-0.17119470253330357,0.3530309664530625
54,155,0.23380987737805248,0.6903225806451613,-0.3356765312537885,0.22316002795272719
55,409,0.04934876107727553,0.5525672371638142,-0.19332393908931406,0.07017102404178391
56,106,-0.2126232666948941,0.5849056603773585,-0.4109131712800258,-0.27995876291101784
57,250,0.25776450927650263,0.588,-0.1517879895699962,0.32159677724279245
58,133,0.026807047716541774,0.6165413533834586,-0.32727550600642985,0.030320074083922212
59,86,0.10312225210899083,0.6976744186046512,-0.3129701604471013,0.12863698904733298
60,160,0.2848238655172125,0.6625,-0.1394627806705326,0.37853395383202976
61,213,0.5669126967253549,0.6338028169014085,-0.3274574262289539,0.5963819146316416
62,394,0.3448206104335258,0.5710659898477157,-0.20198408845185933,0.3947876116406717
63,295,-0.375688426382949,0.6033898305084746,-0.5201538507975221,-0.4587454705912128
64,304,0.24710981862748987,0.5888157894736842,-0.5441334493619796,0.3059556561601721
65,164,0.1720889287433718,0.6280487804878049,-0.408637219581356,0.21207689738864363
66,98,-0.725230491747768,0.6836734693877551,-0.9664838535562611,-0.5708181674223795
67,337,0.2925135088378581,0.5845697329376854,-0.2599434986271078,0.3156794312105654
68,127,0.5116691270186015,0.6614173228346457,-0.12013126312811412,0.7933650083947781
69,148,0.5909292271536922,0.6148648648648649,-0.572191722061524,0.5321625104880557
70,212,0.5577815984123798,0.5801886792452831,-0.5080778724648756,0.4398630398833526
71,174,-0.5889441683709303,0.5862068965517241,-0.7871733785034158,-0.44704344458814144
72,154,0.8361596107038105,0.6168831168831169,-0.3409115576608445,0.683172632808236
73,376,0.6213690568747942,0.5957446808510638,-0.2676560213577018,0.6400059802755701
74,380,0.21033909767701695,0.5552631578947368,-0.45765211831445124,0.21125693291265388
75,347,-0.16580582170965094,0.5590778097982709,-0.2627687726469506,-0.2222784972396516
76,71,-0.8540077973217656,0.5352112676056338,-0.9434026980698352,-0.7263018919872807
77,131,0.5236799365602975,0.6641221374045801,-0.2809471722269056,0.5564220043021373
78,427,-0.14963249417348376,0.5761124121779859,-0.30457508260273136,-0.18781762760529527
79,183,-0.10532528171901356,0.6010928961748634,-0.618816058347003,-0.10743026014768337
80,355,-0.14201793378883198,0.5211267605633803,-0.43466598136462087,-0.13577468808455423
81,313,0.8023852122810896,0.6038338658146964,-0.11557070168491516,1.1152750911479765
82,236,0.24518626734105708,0.6059322033898306,-0.3867919926774184,0.1901429489901326
83,117,-0.09126062391030837,0.6324786324786325,-0.335518965027725,-0.09732717994215469
84,208,0.36571728901782397,0.5913461538461539,-0.28185477964891154,0.39604280434468253
85,401,0.11706954465466544,0.5486284289276808,-0.292195376067725,0.13879024075530735
86,235,0.01116921162988569,0.5659574468085107,-0.3294903074078283,0.011215209895843735
87,366,-0.0702296029134407,0.5191256830601093,-0.550731900412526,-0.06825971695171927
88,308,0.4529677916912976,0.6006493506493507,-0.47208348749763335,0.4564075756010857
89,147,0.601905208852125,0.6326530612244898,-0.24160012376575848,0.5396678884971324
90,305,1.5242865223721125,0.580327868852459,-0.23068710804034012,1.1646925516734097
91,201,0.3384527404171539,0.5771144278606966,-0.49791225108164494,0.34938910191090905
92,347,-0.9681332038373454,0.5446685878962536,-1.0904215389995813,-0.8447868446476452
93,382,-0.15258041367073738,0.5261780104712042,-0.395219202802295,-0.14605744966616285
94,378,0.933014989982663,0.5661375661375662,-0.4601360520285035,0.47472090725761645
95,174,0.6510480403925568,0.6206896551724138,-0.2156856697644744,0.7807259167681431
96,406,0.1117088194332219,0.5566502463054187,-0.29270614899019815,0.12226750768200734
97,114,0.3840896120541141,0.7017543859649122,-0.9777953781507296,0.31253429443034575
98,138,-0.19133418464548127,0.6304347826086957,-0.48978649675671887,-0.17453736167309403
99,153,0.387217577266991,0.738562091503268,-0.9586198522796897,0.3143916073565692
100,298,-0.17885816706644345,0.5436241610738255,-0.6254028030645632,-0.1907116801492601
101,124,-0.1838249193046779,0.5967741935483871,-0.39885143668072914,-0.19646473326366168
102,234,0.3822069305595252,0.5811965811965812,-0.1815851527722376,0.5446218280545007
103,146,0.7716508759512719,0.6712328767123288,-0.18963190120068532,0.8766125690045633
104,138,-0.0023908536537196223,0.6304347826086957,-0.402674690442642,-0.002367525427133944
105,211,0.550574350154868,0.6303317535545023,-0.32680535988594617,0.4695129511138133
106,399,0.14378061236392858,0.5639097744360902,-0.34289413267756474,0.15637661459852814
107,364,0.5621946426666649,0.5741758241758241,-0.27951875806295207,0.5107505529922435
108,354,-0.40775884272276713,0.5508474576271186,-0.5851143538640363,-0.3920524162102001
109,119,-0.18899878947561335,0.6134453781512605,-0.302193068430485,-0.22738844945552428
110,105,0.22292020589771672,0.6571428571428571,-0.2705942823786884,0.23828053307084576
111,128,0.01055140833049225,0.5390625,-0.3871771380065346,0.012878085000281383
112,121,0.16237684691867565,0.6528925619834711,-0.33247696525970943,0.1421630094818092
113,177,-0.05105672622840047,0.655367231638418,-0.5582152255365087,-0.06432313508373429
114,188,0.2616034101144788,0.6223404255319149,-0.21540640801775324,0.29663678394352866
115,141,-0.21218629554702007,0.6028368794326241,-0.7172877975889883,-0.16803405240222885
116,244,0.23656343352775333,0.5942622950819673,-0.6563825096580331,0.22993862026619066
117,295,0.15707280656132436,0.5423728813559322,-0.6134142285405897,0.14160292100895175
118,407,0.5681235415857859,0.5896805896805897,-0.34665370814457774,0.5010997414438061
119,117,0.46417471446981523,0.7094017094017094,-0.21700519047807476,0.5511838078487691
120,407,0.5886877904965051,0.5626535626535627,-0.36353128683522506,0.41748398306330503
121,359,0.3548879041778186,0.5515320334261838,-0.2105668408631822,0.4676830709586416
122,384,0.6519356570022377,0.6067708333333334,-0.30764412401177066,0.4956486223331695
123,286,-0.23770502768635304,0.5559440559440559,-0.4604340366951673,-0.24099882500627381
124,304,0.755605229145723,0.6118421052631579,-0.23029031079863357,0.6997241135556141
125,148,0.039246843106863896,0.6891891891891891,-0.30734656317622994,0.040243864946871544
126,186,0.9127178830547801,0.6344086021505376,-0.35117622118328184,0.8214198604402707
127,83,-1.1874476149787998,0.6144578313253012,-1.4843687599152948,-0.7740386461132848
128,355,-0.4787179365686486,0.5380281690140845,-0.6038536526655884,-0.3652296046142002
129,366,0.31343972444585355,0.5792349726775956,-0.3422994203859941,0.3255448592828432
130,254,0.610002759376799,0.6141732283464567,-0.19965236212719217,0.7229647682960533
131,369,1.1878872728521266,0.5989159891598916,-0.189526043313924,1.1675308109300464
132,302,-0.568878207185575,0.5496688741721855,-0.6425586154737171,-0.4438049083700598
133,97,-0.09869219447572361,0.6391752577319587,-0.38326875297429547,-0.08087358570598782
134,159,-0.16003611897668027,0.6352201257861635,-0.3341077754750957,-0.1737573529853805
135,169,-0.39239833061790774,0.5502958579881657,-0.8564354228425356,-0.400619244408361
136,154,0.8028809472128408,0.6818181818181818,-0.3990463878131972,0.7284370258730644
137,367,-0.47901271630886677,0.5040871934604905,-0.7069011869385061,-0.49932025515280315
138,310,-0.3842476888293712,0.5387096774193548,-0.5282099976419863,-0.3346097493309088
139,148,0.6156683662281852,0.6621621621621622,-0.2070074474525605,0.706995262037488
140,193,0.5965960234175943,0.6373056994818653,-0.27732751153869406,0.6490162406866402
141,112,0.30813693604247555,0.6339285714285714,-0.1906373389551058,0.4209433383141868
142,402,-0.010929566483369036,0.5348258706467661,-0.40702759546196404,-0.010647109652361762
143,376,-0.01539721512061257,0.5345744680851063,-0.8079146549538153,-0.008348527075037134
144,233,-0.5938749521813388,0.5493562231759657,-0.7963706935931457,-0.4529064264658102
145,342,1.020526793444094,0.5877192982456141,-0.2841397441977664,0.8465072887970042
146,204,-0.20159369964496887,0.6078431372549019,-1.0904270724556788,-0.13421724064364676
147,111,0.08833572164804157,0.6396396396396397,-0.41144367516310626,0.09097962504048711
148,352,0.3714500431538753,0.5482954545454546,-0.36573702784241,0.29521307485421394
149,245,0.6162046147737021,0.6530612244897959,-0.1716422103508514,0.736623499702053
150,398,0.09005912828978875,0.542713567839196,-0.160697757339205,0.1430723366351266
151,203,0.30659244405153596,0.5517241379310345,-0.31069683825109085,0.3255092140580318
152,186,-0.4999182843699363,0.5860215053763441,-1.1688054344365884,-0.3799723215501766
153,237,-0.5619027317324066,0.5358649789029536,-0.9262892848290772,-0.4812572481307904
154,300,1.0940398743263764,0.6066666666666667,-0.336876659215994,1.0897090252166495
155,78,-1.578088158459791,0.6794871794871795,-1.6651199266096552,-1.1060273608600604
156,409,0.15497765451247364,0.5623471882640587,-0.47378571809689046,0.12598509505060917
157,111,0.12853845693938074,0.6036036036036037,-0.3639421956443152,0.10506481283778112
158,380,0.7978108298985133,0.5710526315789474,-0.26987764074615794,0.7764041981911031
159,365,-0.47834627466203883,0.4931506849315068,-0.5766115128981525,-0.4270988036197299
160,403,-0.2024000258074025,0.533498759305211,-0.5791816670254676,-0.15604459847079258
161,301,0.04484709090623539,0.5249169435215947,-0.28060092182640173,0.03732236826828014
162,250,-0.32013143651315845,0.572,-0.47702265730768034,-0.34444615712444127
163,209,-0.6034769754175918,0.569377990430622,-1.469730072111456,-0.3167686674280275
164,107,0.34911647145155916,0.6355140186915887,-0.16955893152346224,0.42894227040351485
165,343,-0.06433337598251697,0.5918367346938775,-0.3861062516422473,-0.07686096459246577
166,125,0.8500224124468345,0.72,-0.29496454768845876,0.9400063064938471
167,141,0.23095909906267303,0.5815602836879432,-0.2870061170648625,0.24647502338213226
168,245,0.5059714705849497,0.5673469387755102,-0.46356625572140275,0.46926442098448634
169,169,0.10940069582901486,0.6745562130177515,-0.3231957410217149,0.15695335182675346
170,179,-0.4099200578326627,0.6089385474860335,-0.4925955848759477,-0.2900745219754454
171,356,0.34818239545520774,0.5617977528089888,-0.6928044928946011,0.24112619428080737
172,88,0.006408236997577801,0.6590909090909091,-0.6138507878522974,0.006450025789492861
173,120,0.30983003793780645,0.675,-0.29215049041871743,0.3860367357104476
174,216,0.8863123775106317,0.6296296296296297,-0.20046255487089235,0.7544482206100397
175,123,0.1210529556739854,0.6422764227642277,-0.2570626834944276,0.13504211514454287
176,137,0.6191247400789738,0.6715328467153284,-0.2058663588135771,0.7215768806843097
177,340,0.2275007785388853,0.5823529411764706,-0.42083264434076667,0.21037277361631923
178,349,0.5177618351375162,0.5673352435530086,-0.6423418639689955,0.48643516904233
179,242,0.8072087421416171,0.6363636363636364,-0.23489632572815713,0.8897740494773733
180,244,-0.12501429551717141,0.5901639344262295,-0.16321165823921144,-0.1478401414071714
181,146,-0.2474950645453495,0.6575342465753424,-0.7507151165638679,-0.2027853544104934
182,139,0.590977195107376,0.7050359712230215,-0.2283982715706343,0.5654390960357532
183,335,0.1441434173884195,0.5761194029850746,-0.25016494870884604,0.17171175534517025
184,287,-0.3734465954002506,0.5470383275261324,-0.7044345031693253,-0.2998256014487042
185,252,0.06349332970248625,0.5753968253968254,-0.6776510636151759,0.053595650455562444
186,86,0.15202400831126536,0.6395348837209303,-0.7261337613056795,0.15831980166595874
187,284,-0.31501391832742737,0.5598591549295775,-0.7196742867935338,-0.25494259348567394
188,314,-0.7236111756185717,0.5477707006369427,-1.2772466189812635,-0.44986860114164345
189,160,0.42701541583680774,0.6625,-0.23391495733461465,0.41821402498456145
190,399,0.3584582154878489,0.5839598997493735,-0.27880184749297304,0.4256440821254683
191,126,0.36357650629467775,0.6666666666666666,-0.7192794342620605,0.2591675342777542
192,223,0.16017041803824428,0.6143497757847534,-0.6019265064584828,0.17533608525618988
193,350,0.13504632627147756,0.5457142857142857,-0.2282317202779118,0.1428699697000679
194,334,-0.5395085305901304,0.5748502994011976,-0.8263364731086017,-0.5265288171930818
195,186,-0.1457612114128029,0.6397849462365591,-0.5132526473299392,-0.12556911957879538
196,368,-0.49230875663015694,0.532608695652174,-0.47877226946462537,-0.38301976530889
197,311,0.008778452433132466,0.5594855305466238,-0.42088821703558144,0.007662314591378785
198,338,0.5836605939036167,0.591715976331361,-0.30001632929832756,0.496987168117446
199,109,0.513500100884456,0.7155963302752294,-0.396333210715392,0.45062434892335856
200,111,0.35346019129296546,0.6846846846846847,-0.30228289920233287,0.43795532180844565
201,231,-0.18810304837321692,0.5930735930735931,-0.3713294961236794,-0.25505051307164556
202,108,0.7463096943052162,0.6944444444444444,-0.1358814325835186,0.9554312786651479
203,268,0.22146430931504132,0.5970149253731343,-0.3552254001643106,0.27491008595434774
204,400,0.6916203575918588,0.58,-0.41728295247542474,0.4314008953747026
205,101,-0.6989986354143323,0.594059405940594,-1.136475975509662,-0.43563473470582215
206,225,0.8804454092714572,0.6444444444444445,-0.10989676122722075,1.1602504408541352
207,218,-0.13082446681334503,0.5871559633027523,-0.22452306166558056,-0.17417648342490005
208,310,0.6144405542445567,0.5741935483870968,-0.4297121168160673,0.4909204363537072
209,220,0.29751096709812147,0.5590909090909091,-0.39497673092785973,0.2245428275066411
210,104,0.5997345459832752,0.6826923076923077,-0.4116793992245617,0.5394172254634811
211,391,0.12330094793032319,0.5575447570332481,-0.37594260585738665,0.14039597924185188
212,240,0.5739344007118085,0.6708333333333333,-0.15908545761259812,0.8480425440067608
213,214,0.49917095040903714,0.6308411214953271,-0.20519856095810968,0.8423071468835642
214,310,0.07832453963704125,0.6,-0.5235141223166234,0.07532811896580084
215,176,-0.021498988883077018,0.5852272727272727,-0.48318761229421603,-0.023672045112032778
216,78,0.007831814833419376,0.6794871794871795,-0.4341044430867898,0.009019264725529653
217,413,8.046925465484061e-4,0.5544794188861986,-0.5130985790424111,7.674621454248886e-4
218,350,0.49531684540987475,0.5571428571428572,-0.1275165376526876,0.5600272333825842
219,198,-0.1255723803484581,0.6212121212121212,-0.5704111053905226,-0.11715240600050737
220,231,0.6944919203476293,0.5974025974025974,-0.24140678333025367,0.7404730117000169
221,121,-0.3379428787560201,0.5785123966942148,-0.7036387503127008,-0.3378189677284956
222,99,-0.017240303340603735,0.6464646464646465,-0.4898310652542878,-0.0185668832671747
223,322,-0.37154598018075025,0.5683229813664596,-0.7359546740417616,-0.30386551733739875
224,129,0.2951467656147937,0.6589147286821705,-0.23871888283065384,0.47437433011632174
225,183,-0.17927664442962724,0.5901639344262295,-0.5138501274881773,-0.18689625356129047
226,119,0.702493752611808,0.6890756302521008,-0.23215576797306062,0.6678273980601216
227,330,-0.14412482211170655,0.603030303030303,-0.5067246809453224,-0.1446338247410532
228,391,0.4920899919094406,0.578005115089514,-0.47583819219254814,0.2942496439836413
229,339,-0.011954808017014457,0.584070796460177,-0.2911051001442012,-0.011957208069107172
230,85,0.28026093711956296,0.611764705882353,-0.24971299184801404,0.3474092473912508
231,355,-0.16870295576702798,0.53239436619718306,-0.4410645567131283,-0.22238309667242726
232,94,0.25416823262703925,0.648936170212766,-0.1551072373141689,0.31008268594401556
233,136,0.3210793413956831,0.7058823529411765,-0.39122440009640463,0.32915209258206984
234,115,-0.04915449829926538,0.6521739130434783,-0.7217085094035744,-0.04402424693940989
235,215,0.13616224533247595,0.6186046511627907,-0.5829197045467001,0.13926026854955845
236,134,0.5312873855879374,0.6417910447761194,-0.4438028739132524,0.5002960384509701
237,334,0.5755378456569296,0.5958083832335329,-0.25000772054352033,0.4901408524259947
238,103,-0.05530657253287541,0.6504854368932039,-0.5046787485742932,-0.048763520099381244
239,118,0.31276196814884166,0.711864406779661,-0.6276239987603681,0.3829733526905755
240,231,-0.5940037967002597,0.5324675324675324,-0.7820536330659501,-0.6208903721144318
241,399,0.6261165423731079,0.5488721804511278,-0.3661095818750406,0.4122339186942216
242,204,1.1078082595349568,0.6715686274509803,-0.2057069759820232,1.1985863116805964
243,108,0.05957150529905434,0.6666666666666666,-0.3497932248702896,0.05700617104414981
244,104,0.13054470813717775,0.6923076923076923,-0.30304938864207054,0.15657867800052405
245,381,0.43551435357885626,0.5774278215223098,-0.15904402178527127,0.5990181722475567
246,204,0.60085079439318545,0.6568627450980392,-0.3822804582248919,0.5786873830462574
247,335,0.26808544375216375,0.5761194029850746,-0.27689727500846334,0.22763713152448187
248,274,-0.6789541912115578,0.5766423357664233,-0.740860938374381,-0.6378902959025964
249,132,0.09906004679623041,0.6590909090909091,-0.5141424505300678,0.1025855317241617
