,tradeNum,total_return,winning_rate,max_drawdown,sharpe_ratio
250,189,0.722211384317032,0.6613756613756614,-0.1260727288550606,0.9738305289296034
251,206,-0.11985563998320528,0.6019417475728155,-0.374251151332131,-0.15794153211470766
252,393,0.1279984746828832,0.5521628498727735,-0.2789873791719795,0.1497434406921091
253,88,-0.24894524495964332,0.6818181818181818,-0.4317223350374047,-0.253601629606262
254,392,-0.5922994947289076,0.548469387755102,-0.8271898187844139,-0.32869231179460906
255,100,-0.4989143470534439,0.59,-0.8186031450948247,-0.4395624285355266
256,186,0.19357899302551163,0.6236559139784946,-0.2465215189409035,0.2301911294829265
257,324,0.6245491443037495,0.6018518518518519,-0.2433468078973353,0.6696576022065918
258,137,0.45245369846985756,0.6204379562043796,-0.24827975094407634,0.44614698887247134
259,410,-0.36402117631311903,0.526829268292683,-0.8004072974688203,-0.36087663581719653
260,392,0.5241718885712365,0.5612244897959183,-0.2610558547976848,0.5982205115062186
261,153,0.6906922282128388,0.6274509803921569,-0.2580667761924239,0.6687593110403208
262,112,0.26793521699652223,0.6517857142857143,-0.2794163286166986,0.27802246589117774
263,261,0.10308986036739175,0.578544061302682,-0.4744811673968567,0.09848479672043377
264,277,-0.4084444528683498,0.5595667870036101,-1.5514318366813777,-0.22863467833985954
265,123,0.427284724541731,0.6747967479674797,-0.31745128974792103,0.42647296450134264
266,318,-0.4992362520555522,0.5817610062893082,-0.8300710019716606,-0.35929637432838774
267,340,-0.005763835623407722,0.5852941176470589,-0.40917904187847726,-0.005716155945700903
268,133,-0.06641599159626599,0.5939849624060151,-0.24253232877631217,-0.10270966796723459
269,102,0.09873339454008298,0.6470588235294118,-0.34804364027691337,0.1025358255338722
270,180,0.035242876647498596,0.6333333333333333,-0.4584321968765453,0.030494385242556193
271,306,0.8409438078186053,0.5816993464052288,-0.2122880467025088,1.0270496676705287
272,225,-0.6319350275115383,0.5688888888888889,-0.9361355428100843,-0.5273081184569419
273,398,0.6265305614485721,0.592964824120603,-0.3284004750426438,0.566910388047316
274,146,0.6790388443907202,0.6917808219178082,-0.16716930352117568,0.788168456868909
275,150,0.10316469427253087,0.66,-0.2211696256732128,0.11437765032172799
276,416,0.008906106228157901,0.5408653846153846,-0.22590106576682845,0.008041378017629127
277,260,-0.3772972609889568,0.5346153846153846,-1.651678006515183,-0.23010112898650747
278,89,-0.18721017344070773,0.6067415730337079,-0.3152612998137103,-0.18180468174960795
279,163,-0.18290655499414513,0.6134969325153374,-0.9351342091681386,-0.13743860807430272
280,429,0.24650292846289004,0.5710955710955711,-0.35594320615305425,0.20461031174183153
281,400,0.9383801884721676,0.5575,-0.4614889783653838,0.5466838966723001
282,171,0.5748391818729305,0.6257309941520468,-0.1382133294588559,0.7777019951090994
283,218,-0.6872339664982515,0.5642201834862385,-1.77995124372328,-0.4274069167090354
284,280,0.316675810609514,0.6142857142857143,-0.15905424385736847,0.461840903545905
285,179,-0.36096363492472683,0.5642458100558659,-1.218915500570189,-0.26542569578712893
286,370,0.31190391995555156,0.5405405405405406,-0.49463175362051,0.27103707830987894
287,317,-0.716961162864025,0.580441640378549,-0.742569671283159,-0.5480134934807164
288,234,0.5977549533345252,0.6324786324786325,-0.2666900067307578,0.49373325321341294
289,384,-0.1331305583098818,0.5703125,-0.5567641642792514,-0.11158490542420475
290,374,0.7174333841217526,0.5748663101604278,-0.1997351461818935,0.7021032615161117
291,137,0.406466304417693,0.6642335766423357,-0.3203060072400714,0.33305639875440174
292,137,0.5736054924274678,0.6642335766423357,-0.13788115074289578,0.7984699842430524
293,208,0.047737282737810305,0.6153846153846154,-0.4255755338857072,0.050768531566372725
294,165,0.9512381629029306,0.696969696969697,-0.2703587633499675,0.9509434286687384
295,116,0.3250875528037487,0.6551724137931034,-0.21617319614135289,0.4397222248186021
296,204,0.5624628909264876,0.6372549019607843,-0.22364732198467668,0.768987253087518
297,148,0.18721251487017845,0.6216216216216216,-0.2241532333948166,0.21377986419486006
298,142,0.2133960517516738,0.5985915492957746,-0.2847384855393964,0.22402019979141702
299,401,0.007327196660849405,0.5586034912718204,-0.31140977446174484,0.006734638720987875
300,350,-0.4542867263267575,0.5171428571428571,-1.2326596641593681,-0.3493871015397143
301,97,0.5968909313627184,0.6597938144329897,-0.31440911255965776,0.4420362070969868
302,75,-0.8140319797520199,0.5333333333333333,-0.9261037916767455,-0.5864172637820291
303,389,0.18548331586658123,0.5629820051413882,-0.48117289783560285,0.19197341307618754
304,373,-0.7485120511824241,0.579088471849866,-0.9765544818902502,-0.525041007455545
305,205,-0.14766864245841305,0.6585365853658537,-0.9390709408382519,-0.09426580534139968
306,181,-0.329087862431653,0.5524861878453039,-0.8074776531616548,-0.30504173638142007
307,304,0.10194649355161016,0.569078947368421,-0.3184095214018875,0.08534610279672553
308,124,-0.09519575483682259,0.5967741935483871,-0.42508065964598146,-0.10255329614778932
309,100,0.627244827898771,0.68,-0.4124694605751443,0.4943943166549712
310,181,-0.266498870201883,0.5580110497237569,-0.6398076626262111,-0.278190876470514
311,361,-0.28509879257201826,0.5207756232686981,-0.38577928984594806,-0.2704097695593479
312,291,0.4762906203140034,0.5532646048109966,-0.1606410706816619,0.6688805754175341
313,402,1.2891510287532686,0.5621890547263682,-0.42867383506365914,0.7801006274767808
314,392,-0.13308842052113587,0.5637755102040817,-0.3724794232087801,-0.15005774092719643
315,117,0.3382579049279424,0.6324786324786325,-0.6622126283183041,0.2964315716071147
316,237,-0.18726651582346646,0.5991561181434599,-0.3037005315968269,-0.1661248930043601
317,294,-0.13960894320304748,0.5816326530612245,-0.4721413894290656,-0.12646245957876087
318,183,-0.17736677596316225,0.5956284153005464,-0.7680427824946793,-0.13317075544239784
319,145,-0.06047107281335624,0.6068965517241379,-0.4496015482882879,-0.08902156495194048
320,135,0.5912000425173808,0.6518518518518519,-0.30790022997490296,0.5882712889751045
321,345,-0.14926247188996644,0.5246376811594203,-0.5280783194803724,-0.16262010467507407
322,366,0.1279585985543157,0.5355191256830601,-0.276986419292514,0.1741453977782482
323,378,0.7128546169797749,0.5687830687830688,-0.40382030648765943,0.5834675691325156
324,408,-0.6949308568767535,0.5122549019607843,-0.7780054473266258,-0.4893885595773156
325,194,-0.7759750898356865,0.5670103092783505,-1.0313740926465087,-0.7007535196832096
326,96,0.24969599344205104,0.6354166666666666,-0.174175220720313,0.32702002684424825
327,382,-0.050318197782669945,0.5575916230366492,-0.6661244552389202,-0.041410103475983576
328,410,0.3731457571349754,0.5609756097560976,-0.3673442244585901,0.33669359608688987
329,70,-0.1761863473537187,0.5571428571428572,-0.5805941676433755,-0.2287886596534766
330,306,0.5980596769634167,0.5816993464052288,-0.6215673458894805,0.4409619546222843
331,174,0.27440669143067714,0.6666666666666666,-0.241242857965451,0.4960315882589999
332,386,-0.38656803479143514,0.5077720207253886,-1.1202103400364574,-0.2966909827685865
333,116,0.22526645971169718,0.6982758620689655,-0.30250355077220803,0.23884955503510538
334,102,0.03089402733854393,0.6568627450980392,-0.6872689619644361,0.02462434828777691
335,371,-0.4686665919841201,0.5444743935309974,-1.2127739046258008,-0.3852532052694742
336,184,0.2504149848675988,0.6086956521739131,-0.2887734773401848,0.2746722313424296
337,402,-0.16481416464414222,0.5447761194029851,-0.4423878650587157,-0.14664717750842932
338,88,-0.2038726696140222,0.5568181818181818,-0.40187733846378154,-0.2771627652188426
339,265,0.16771450589606665,0.5622641509433962,-0.4990993430014931,0.15468902062067302
340,153,-0.7008652578303369,0.5555555555555556,-0.8762305047839829,-0.4301182052988499
341,137,0.327835284864174,0.6423357664233577,-0.40321427560431833,0.3536101045585308
342,313,-0.08792512918898744,0.5623003194888179,-0.4337939281775237,-0.0887332306425098
343,206,-0.4204684984241217,0.5970873786407767,-1.105802327956733,-0.3400895313861675
344,161,0.5129259094988526,0.6024844720496895,-0.3877495435362601,0.4047975628369941
345,410,-0.0706166545316148,0.5560975609756098,-0.5859384775289549,-0.05055358265755094
346,359,-0.07620333285306459,0.5376044568245125,-0.2873704445681202,-0.07277901220764331
347,123,-0.08783476573049137,0.6178861788617886,-0.5358680698647637,-0.09092952280206561
348,320,-0.33935018031949976,0.559375,-0.5981219929819762,-0.31971706903015956
349,282,0.39681882273566815,0.5425531914893617,-0.29997529952991836,0.2681381526655836
350,161,0.3593923876723393,0.6894409937888198,-0.3942543608136009,0.30911753012588533
351,224,0.8177765153151182,0.6026785714285714,-0.3136649867362895,0.7065267859174719
352,185,-0.0577209268739884,0.5459459459459459,-1.0648113970730928,-0.03905120983412886
353,139,-0.3110495546890823,0.5683453237410072,-0.5701596715614867,-0.28037486279954177
354,93,-0.1103836888541448,0.7096774193548387,-0.7986793304886659,-0.12027742122489501
355,149,0.7302670590348916,0.6375838926174496,-0.19110079127183358,0.7165862519896355
356,397,0.34505635974261484,0.5440806045340051,-0.16186753998404388,0.42127535199240546
357,207,-0.2775479432494499,0.6135265700483091,-0.46011370017552267,-0.2561995320630093
358,239,0.2382554942443056,0.6317991631799164,-0.38872657466569716,0.27149600653551814
359,404,0.708850920229845,0.5618811881188119,-0.26325882728777716,0.620359279564542
360,321,0.5952794085286822,0.5950155763239875,-0.37588801241412384,0.6708502215836155
361,271,0.16811385823100464,0.6051660516605166,-0.22031063074022497,0.18361261277828642
362,375,0.8250283262822466,0.5413333333333333,-0.4277086575815137,0.6128959135064737
363,385,0.23341855479430626,0.5298701298701298,-0.3694791306115322,0.1713338910508513
364,119,-0.05794849509426882,0.6218487394957983,-0.5449504445745273,-0.07146755275653346
365,146,0.6675279816790759,0.6438356164383562,-0.23651572034172724,0.6308016867206273
366,104,0.9102750156966237,0.7115384615384616,-0.24013543820738026,0.9071584807549137
367,356,-0.09936334495268588,0.5308988764044944,-0.40113726576220043,-0.11970223408996158
368,94,0.31439740334257227,0.7021276595744681,-0.4745515519813599,0.33965961072675455
369,247,0.4580041917717166,0.611336032388664,-0.4554116581286984,0.3851897869440466
370,378,0.4434226398543691,0.5264550264550265,-0.5627397655031954,0.4086418310665272
371,255,0.39440827233261,0.596078431372549,-0.3784071321253643,0.44218683000192655
372,197,0.12477556507688506,0.5939086294416244,-0.21483330626439937,0.15158354083739708
373,378,0.3104780070196208,0.582010582010582,-0.3425045374148253,0.40121479765491674
374,395,0.8860666427792783,0.5594936708860759,-0.33917098888548913,0.6575272194601304
375,389,0.03564230902951283,0.5886889460154242,-0.2997487763926868,0.0271774166248701
376,147,0.30422138676723737,0.6462585034013606,-0.36517570969770974,0.27005398767829336
377,360,-1.2953845123562002,0.5222222222222223,-1.5789346092169498,-0.8991757665894726
378,129,0.8820294015115769,0.7054263565891473,-0.23551312833254104,0.8101487711872565
379,116,-0.13287977445261012,0.6982758620689655,-0.4630625481125306,-0.11984275542265226
380,413,0.9048622140944246,0.5835351089588378,-0.24285295908673718,0.9884313338134663
381,402,0.6382793007523418,0.5671641791044776,-0.5719866807362096,0.47756793465004127
382,228,-0.24809806593948214,0.5877192982456141,-0.7595623301342964,-0.1775631825413254
383,253,0.48131338749452945,0.616600790513834,-0.1410421384724337,0.7638865874711757
384,162,0.680231795255449,0.6604938271604939,-0.4092355925247533,0.6201384304326516
385,353,-0.03429562616685217,0.5354107648725213,-0.6506829725696365,-0.029399824790062225
386,147,-0.06413817335351298,0.6190476190476191,-0.4623687113159598,-0.06043366843943635
387,186,-0.07514674463310735,0.5752688172043011,-0.42201810821749064,-0.07809890404810978
388,241,0.41516514819773154,0.6058091286307054,-0.23158008812536443,0.3971495853151542
389,243,0.6723589915771528,0.6460905349794238,-0.15306091594413807,0.9754590080983503
390,371,-0.2926428756265094,0.5633423180592992,-0.4362287428894046,-0.2646544323491662
391,201,-0.06553209060166076,0.5771144278606966,-0.5236676666117972,-0.05100499357842122
392,133,0.311490511237522,0.631578947368421,-0.26831919706022467,0.36162950541207534
393,81,-0.5657550993913204,0.6419753086419753,-0.7960853490380448,-0.46574358168038094
394,157,-0.48241891151787386,0.5732484076433121,-0.6696750937876559,-0.43707756812695986
395,246,1.0132475633290137,0.6260162601626016,-0.24523806926222833,0.9721139791291813
396,230,0.09689344771752115,0.5739130434782609,-0.3339942153325183,0.10028934633372114
397,356,-0.21971800687612056,0.5224719101123596,-0.6046845287755068,-0.1502340258946953
398,92,-0.21860648606570568,0.6847826086956522,-0.49998761914706796,-0.23862214159954775
399,157,0.2632010538819882,0.6687898089171974,-0.27624322023293674,0.2689642253263937
400,262,0.055394028966258495,0.5572519083969466,-0.2604504599574482,0.07442332654243804
401,167,0.5015489625799747,0.7005988023952096,-0.4053107474656673,0.5224479374537975
402,413,-0.18181520686472402,0.5544794188861986,-0.5076162249548892,-0.2144622645290204
403,97,0.3159480239302022,0.6185567010309279,-0.3048714662271517,0.36251084793768096
404,268,-0.3246584931542703,0.5634328358208955,-0.7930168797471909,-0.21781996977017684
405,213,-0.5259919826011724,0.6338028169014085,-0.7932596953762636,-0.4158152578945033
406,220,0.47942323403327836,0.65,-0.5797541474753035,0.38554355707075355
407,215,0.39744276590112565,0.6093023255813953,-0.46566449728665166,0.31350486242753095
408,231,-1.1628580199224976,0.48484848484848486,-1.359971115650111,-0.7991499401029566
409,86,-0.44862826814055445,0.6046511627906976,-0.4713546962721088,-0.5086235740759373
410,164,-0.10236829904991353,0.6219512195121951,-0.4201279669154433,-0.1486724192510696
411,281,0.4199261438021891,0.608540925266904,-0.3492360833658249,0.3953315919048151
412,339,0.21305379751716788,0.5368731563421829,-0.2341611635227842,0.26142537040760033
413,361,0.10439751368214913,0.5207756232686981,-0.3262182290168492,0.07969895040650277
414,287,-0.4712887389793231,0.5923344947735192,-1.088082002537411,-0.32441065707011235
415,124,0.6500406013653758,0.6290322580645161,-0.31943917239691055,0.6658826636040067
416,163,0.3655322642636327,0.6687116564417178,-0.33389338854643247,0.41487436594014987
417,407,0.7400138248238782,0.5651105651105651,-0.18398743259455955,0.685963014192187
418,374,0.5992407707478927,0.5989304812834224,-0.1801155085157953,0.6248542777408129
419,148,0.17841369470665408,0.6756756756756757,-0.37595702485185695,0.18746855725234535
420,293,0.13851561621418398,0.5972696245733788,-0.5574060633284654,0.12361423079924369
421,176,0.09731821523655008,0.6022727272727273,-0.46011224071993534,0.08001399143602742
422,350,0.049132926096829836,0.5457142857142857,-0.45958669523298246,0.045251865605406054
423,129,0.44048062513986685,0.6434108527131783,-0.2054128115076939,0.4150351056077229
424,97,-0.2524128435341441,0.6494845360824743,-0.7001975420362985,-0.21650327393496888
425,218,0.49362591853811966,0.5963302752293578,-0.2997443911418807,0.5381646180101191
426,257,0.1384575568090255,0.5447470817120622,-0.2869332728171581,0.147145672324509
427,355,0.9225325626791537,0.5746478873239437,-0.18829560268878293,0.9745688169264434
428,76,-0.7690977894744914,0.5789473684210527,-0.8181532876994404,-0.6851473419651319
429,424,0.5784483428621545,0.5778301886792453,-0.3860989376501865,0.41454908950137986
430,215,-0.2590041000795453,0.5581395348837209,-0.6255321542017123,-0.27747983218448125
431,232,-0.2621046341946639,0.5344827586206896,-1.0550576692808127,-0.2082841972146142
432,96,0.007785854772956397,0.65625,-0.3203505647675549,0.008843928731478457
433,313,0.2365299173591782,0.5942492012779552,-0.31443123134301315,0.22271895182497098
434,345,0.8531765079472439,0.591304347826087,-0.2252082703802233,1.0257827380743494
435,310,0.4001982626770861,0.5709677419354838,-0.22781289446212274,0.41660224057739187
436,399,-0.02992247854848427,0.5588972431077694,-0.23854497150874387,-0.031770315463785025
437,160,0.2787646169331277,0.6125,-0.27169422577631797,0.359244952585783
438,248,0.05920783189295484,0.5443548387096774,-0.30266366212685203,0.06307100564775585
439,114,0.4315526821624977,0.6403508771929824,-0.16225843818923838,0.5436706197288691
440,264,0.10561770131781945,0.5946969696969697,-0.4409136040086785,0.12389156565100093
441,197,0.6767614610989636,0.6395939086294417,-0.23278842938027858,0.5770428088299994
442,323,0.6650803275723338,0.6470588235294118,-0.19230940696070717,0.7789525073529792
443,166,0.36529755797677954,0.6325301204819277,-0.18425557971402176,0.44326581527810344
444,226,-0.0637769667147754,0.5707964601769911,-0.30743437620710856,-0.06458149464431619
445,358,0.3995737855068531,0.5921787709497207,-0.17529407278472484,0.4768702420934512
446,165,-0.370546906083394,0.593939393939394,-0.7608898950887865,-0.39150031516488437
447,89,-0.022613903545854335,0.7078651685393258,-0.24042955560420842,-0.03692868999550339
448,92,0.26184423547252145,0.6521739130434783,-0.31697280338350386,0.2904428242215114
449,144,-0.40723477300833855,0.5833333333333334,-0.9149007390000995,-0.3701281169494167
450,323,0.19651012487302888,0.5851393188854489,-0.2949091442048211,0.2501815648022537
451,370,0.11861080126784025,0.5891891891891892,-0.40904643266367136,0.11388513846988603
452,201,0.10836464516872563,0.6417910447761194,-0.4707768371147779,0.10912865373157962
453,113,0.3768769226060079,0.6194690265486725,-0.2848881493394962,0.39808505943340977
454,191,0.23147127429213848,0.5602094240837696,-0.29504197841979724,0.2533698210755638
455,237,0.4292324044572799,0.5864978902953587,-0.5509804843893678,0.2198290318840159
456,127,0.4753462765369522,0.7165354330708661,-0.2611810295910687,0.4386903146612428
457,288,-0.38405965524593555,0.5451388888888888,-0.7061786630525536,-0.3612730415190361
458,126,0.293261495315777,0.6349206349206349,-0.4992083266141763,0.2778354154440535
459,395,0.34403198046739886,0.5518987341772152,-0.3877139417672916,0.2940868840229814
460,178,-0.27513943992065704,0.6067415730337079,-0.4402822146951169,-0.3632134831096215
461,139,0.4755807264509728,0.7122302158273381,-0.3638399736629398,0.5634195180407606
462,155,-0.21340304446466773,0.5870967741935483,-0.3896341746885045,-0.22982626116700428
463,182,0.23800080615273556,0.6043956043956044,-0.21708403526811013,0.2882803350918004
464,265,-0.007324694430781977,0.6,-0.5096627916381564,-0.005929911934019898
465,143,0.03564377525208725,0.6083916083916084,-0.26843815296312606,0.04581355356836968
466,279,0.565304545433789,0.6021505376344086,-0.2722740862869025,0.5791318325633755
467,167,0.38243503963648146,0.5748502994011976,-0.18625804613350896,0.5515388687562038
468,97,-0.10098513830409041,0.6701030927835051,-0.44095735311566675,-0.13964419847865625
469,149,0.1655935947613742,0.6308724832214765,-0.2763263200856134,0.21744551747351348
470,250,0.6389226298812692,0.632,-0.22459402273856915,0.7115095660604253
471,98,-0.6141188333938821,0.6530612244897959,-1.2658396643889374,-0.506407620516355
472,111,0.20140237732066193,0.6666666666666666,-0.6829470101621291,0.14564129472674728
473,223,-0.06719444967920479,0.5381165919282511,-0.4159753395644956,-0.05156001777374487
474,95,0.30711889091373623,0.6,-0.17185114664578113,0.3811276388097452
475,88,-0.34550822599697917,0.6363636363636364,-1.2806091937304616,-0.23608704086183344
476,341,0.5651983198802667,0.6070381231671554,-0.4773306905489919,0.5125229846922505
477,83,-0.0560172209621049,0.54216867469879515,-0.3849687708991227,-0.057997342145783976
478,112,-0.16634842046123796,0.6160714285714286,-0.34874478667154224,-0.17196052888281213
479,253,0.08833096213920813,0.5889328063241107,-0.5091197956374668,0.06729559250305507
480,408,0.15605349750278,0.5808823529411765,-0.2814462772065817,0.2224516013574537
481,77,-0.5080829322387385,0.5974025974025974,-0.6928909454302333,-0.5440772234214729
482,108,-0.21584648983680202,0.6574074074074074,-0.5343580115578408,-0.2435154255500719
483,94,-0.01098281425268551,0.7021276595744681,-0.44360924528250456,-0.012938103792082174
484,115,0.2904693258637655,0.6782608695652174,-0.302916636974145,0.3625121845170858
485,393,0.5931519436036404,0.5597964376590331,-0.3649263707035049,0.4550361429632848
486,363,0.017320192310474623,0.5564738292011019,-0.3628847916596076,0.013042414343644938
487,133,-0.1829967493066097,0.6616541353383458,-0.5157215309835776,-0.2077725177198737
488,187,0.6710489311477483,0.6524064171122995,-0.3190160058444655,0.6782160534555336
489,167,-0.2559074661702439,0.6287425149700598,-0.5722232267528069,-0.2519292187496707
490,85,-0.3395053505129729,0.611764705882353,-0.5144465689077489,-0.3468206393238825
491,349,-0.2896938920654212,0.5673352435530086,-0.6206409103207642,-0.211035266556738
492,190,0.3569220345769755,0.6210526315789474,-0.2631341310010954,0.4639994793496729
493,93,0.14859738318634041,0.6236559139784946,-0.24670737385416733,0.2043171823246045
494,128,-0.6788281406584639,0.59375,-0.9972967469902693,-0.5073235301646587
495,381,0.5487496594905943,0.5459317585301837,-0.3105363092338714,0.4541857963669141
496,299,0.19617670606866044,0.5384615384615384,-0.54485618949566506,0.21659235608195201
497,294,0.12815946093289546,0.5850340136054422,-0.5694873869022705,0.12887579310692668
498,230,-0.20543057251635197,0.6086956521739131,-0.668448644558165,-0.14069904641009545
499,90,-0.3347330347593698,0.6111111111111112,-0.5670256658601851,-0.3875635345162464
