,tradeNum,total_return,winning_rate,max_drawdown,sharpe_ratio
500,423,0.36435434463502553,0.5626477541371159,-0.1649352075885521,0.44840694937459435
501,443,0.5882189232100781,0.5846501128668171,-0.2387991264183531,0.6408468649030175
502,307,0.3899553041283409,0.6091205211726385,-0.4061959444440997,0.3933306583222996
503,280,-0.09562537575104127,0.5642857142857143,-0.5355667757333858,-0.06905836296231417
504,108,0.504876197408514,0.6111111111111112,-0.273510685686274,0.6501023788426733
505,302,0.29246499049184,0.5860927152317881,-0.16197580946633328,0.40481149945031325
506,218,0.3899614882673788,0.6055045871559633,-0.15733455181393313,0.43836901937413
507,186,0.16076746408101877,0.6559139784946236,-0.5556664516783488,0.13686217906107734
508,239,0.24744928865154295,0.6150627615062761,-0.4570485874674254,0.2121941311858581
509,168,0.4395010138838075,0.625,-0.67861172482099,0.2955596484179148
510,151,0.8757720919825576,0.6688741721854304,-0.1509340457890865,1.1540724297717446
511,384,0.6687411977400667,0.5885416666666666,-0.631357037411802,0.533311375323947
512,127,0.44160514167424675,0.6535433070866141,-0.3403529892569684,0.5031725754973801
513,377,-1.488910223034304,0.5039787798408488,-1.546171479846411,-1.4527260595490668
514,119,-0.8346865198317459,0.5714285714285714,-0.8805575264169554,-0.7270031329942924
515,91,-0.16902011661341163,0.6593406593406593,-0.7216818890849226,-0.14034100121725543
516,271,0.8765020654982791,0.5756457564575646,-0.3120967655084192,0.7661642603482316
517,146,0.3839063423850835,0.6232876712328768,-0.15792397965411875,0.6136123474061292
518,86,-0.5224567747281984,0.6395348837209303,-1.032891972158727,-0.36331702571220215
519,149,-0.2876758427204802,0.5838926174496645,-0.5668894161235527,-0.2981513354419439
520,163,-0.31576500214204656,0.6257668711656442,-0.6773893049422464,-0.28723353773465604
521,109,-0.06042486662862669,0.6605504587155964,-0.3787921957674998,-0.05555776515618549
522,212,0.22316551638829035,0.6037735849056604,-0.49758149125454537,0.17601207914522674
523,289,0.8656611641332425,0.629757785467128,-0.15263579911313976,1.0721699564984515
524,358,-0.4332756491781242,0.547486033519553,-0.9089072346437718,-0.35832376688546885
525,319,0.043091706386253474,0.54858934169279,-0.9579286659547008,0.029123673711921507
526,306,0.14047128565118333,0.5915032679738562,-0.1756077146112885,0.21121922476682534
527,93,-0.07282691363339824,0.5913978494623656,-0.5916811018344444,-0.06998905691113005
528,117,0.20242794459228436,0.6837606837606838,-0.2271197397418274,0.31517549797313715
529,264,0.33089311359110174,0.5909090909090909,-0.26447434375064016,0.2890723997352517
530,156,0.1862607587229846,0.6410256410256411,-0.26987342303471823,0.20056449819837344
531,332,-0.43225572842541343,0.572289156626506,-0.5337775427534104,-0.4345853559066449
532,193,0.19056908049507412,0.616580310880829,-0.640162010655962,0.1908852458427891
533,397,0.74785125636506955,0.5566750629722922,-0.18816184334940952,0.6838717647768469
534,296,0.20146245678488184,0.6148648648648649,-0.226923358755102,0.19979734103316596
535,342,-0.08043894723136412,0.5877192982456141,-0.3384691354643798,-0.08872703133469409
536,254,0.6836192094183402,0.6141732283464567,-0.331077958240529,0.5507536270618113
537,415,0.2845562370169926,0.5662650602409639,-0.21764354362000554,0.4371363446576239
538,130,0.052310986931350625,0.7,-0.237487527576814,0.05191262886798531
539,307,0.28697092263206375,0.5895765472312704,-0.2342924241544568,0.32917979938691505
540,120,0.24624489200494667,0.6083333333333333,-0.5538575961611671,0.23104800669765618
541,248,0.6799642189366466,0.6290322580645161,-0.4498717805153183,0.766410502850158
542,257,0.005865349909057074,0.5836575875486382,-0.3352909020563981,0.009393476863158584
543,101,0.11942892136202941,0.6237623762376238,-0.2707004700194706,0.15826997683463254
544,429,0.24452883433380265,0.5664335664335665,-0.21931916236771615,0.2910938391931593
545,119,-0.4484640356533893,0.5882352941176471,-0.6136522585184155,-0.2879351408943464
546,408,0.15396722491304596,0.5490196078431373,-0.3909966848571718,0.1524149170462109
547,259,-0.2908114309649889,0.5482625482625483,-0.4944959404217319,-0.2738971050295489
548,132,-0.7089444121230318,0.6439393939393939,-1.0460510794509157,-0.664959039027141
549,188,0.5771028369869626,0.6914893617021277,-0.42865376320068177,0.4992254643957554
550,243,0.4143910734268227,0.6666666666666666,-0.17289135181003856,0.5710845187942906
551,393,1.2077637506409211,0.6234096692111959,-0.23191083980230287,1.2763262702775862
552,337,-0.2892921360824262,0.5756676557863502,-0.6587281145717009,-0.23688010156146977
553,423,0.11206221681192613,0.5602836879432624,-0.34679672808495704,0.12078433484466475
554,234,0.05894197313874318,0.5555555555555556,-0.3400314188698388,0.05691777532664029
555,135,0.30771852211711204,0.6444444444444445,-0.20461407347316052,0.2918423273280466
556,215,0.3314611940912277,0.5813953488372093,-0.2697184634607336,0.3073755449387837
557,266,-0.4471163739859497,0.5338345864661654,-0.8159300549711672,-0.4232385882917535
558,108,-0.8287903760906353,0.6574074074074074,-1.8214781186009648,-0.6317203961960679
559,182,-0.43119244870849455,0.6263736263736264,-0.5692046156322167,-0.41844301133151895
560,200,0.8683412464711048,0.655,-0.2475094896546185,0.812701066007699
561,343,0.8197225912611816,0.565597667638484,-0.24541750698303852,0.7346879333393141
562,129,-0.47661744700988024,0.6201550387596899,-1.1594965974186773,-0.3783342869906163
563,265,-0.22982237850498255,0.5660377358490566,-0.42291276075596385,-0.3115447993256437
564,166,-0.2771017713360405,0.5903614457831325,-0.3298986414304894,-0.23675947130677238
565,188,0.21181480407184658,0.574468085106383,-0.351059508969187,0.1795762295832739
566,257,0.996530652848976,0.6070038910505836,-0.2803032912814137,0.9297346106001254
567,137,0.1578398895567059,0.6715328467153284,-0.3224776314347423,0.17232887200605362
568,393,0.30787373273336355,0.5521628498727735,-0.34141828747082653,0.2494000340363655
569,302,-0.38282013179445074,0.5397350993377483,-0.7246159744253163,-0.36280431418004766
570,405,0.32032087667930337,0.5580246913580247,-0.4319972640170538,0.31959837048003437
571,101,-0.2549541822717262,0.6435643564356436,-0.5167203073406672,-0.2915857176178602
572,390,-0.2440091434006973,0.5512820512820513,-0.594171616643349,-0.15847804465096155
573,191,0.7581796486689131,0.6649214659685864,-0.3263642004004033,0.6977570936051979
574,162,-0.7019341852057686,0.5740740740740741,-0.9633866032244024,-0.5544027796293337
575,166,0.08166172476011674,0.6265060240963856,-0.5875438043027565,0.06634266667781256
576,405,0.5014503292577022,0.5753086419753086,-0.24181932650081153,0.6279693664617727
577,379,0.6379428537156902,0.575197889182058,-0.2603044358549119,0.6925304798175931
578,382,0.3659543107137659,0.5314136125654451,-0.41842353597548615,0.3749339613196739
579,380,0.3697685744896642,0.5736842105263158,-0.3376572758038633,0.3374021753778462
580,107,0.5916051957323798,0.7383177570093458,-0.20067668008605705,0.771681655157599
581,116,0.05698340267937885,0.6896551724137931,-0.3524080299282845,0.07079256685393927
582,343,-0.33448556077632646,0.565597667638484,-0.5549991189939719,-0.36089136084598955
583,387,-0.11079673489927365,0.5891472868217055,-0.40652209733733824,-0.08800980424843995
584,191,-0.2655854531763213,0.5445026178010471,-0.5579712244200074,-0.19660190545606077
585,412,0.6090226214764526,0.5922330097087378,-0.2624563159744395,0.5290334948421479
586,398,0.15730775985972356,0.542713567839196,-0.41844759870384785,0.15688738378172468
587,309,0.3021704624614581,0.6343042071197411,-0.2936485458822199,0.3515546167219179
588,334,0.046879137237001954,0.625748502994012,-0.5472437750158126,0.04526172714216112
589,402,0.3022686239447095,0.5348258706467661,-0.495553485399206,0.2973448488676869
590,335,0.5526358328486002,0.6059701492537314,-0.31192089630300546,0.4175301915518319
591,179,0.24805581159520856,0.5810055865921788,-0.35006530575332395,0.2155344271497869
592,122,0.4544980694707806,0.6721311475409836,-0.15216486226346854,0.6414794890454105
593,360,1.18008954404058,0.6138888888888889,-0.2250023234000162,1.0286289798910768
594,306,0.6212224292170611,0.5915032679738562,-0.5617622633300946,0.45288912319297653
595,295,0.10539606913322618,0.576271186440678,-0.5880471830056029,0.07661045376623801
596,208,0.25355320729911496,0.6298076923076923,-0.5157633568991167,0.17741587336778655
597,290,0.3384250496698939,0.5827586206896552,-0.5832004226145333,0.2680815918736738
598,275,0.13972078892604575,0.5636363636363636,-0.25166980327194294,0.1808544278533476
599,388,0.7460404346828438,0.5618556701030928,-0.20614394904213976,0.8344695836278625
600,92,-0.1470154547755965,0.6847826086956522,-0.8805608748904316,-0.10091358373260083
601,112,0.4080750268829616,0.6964285714285714,-0.3689354347833445,0.3688609333286458
602,292,-1.1692010931827888,0.5582191780821918,-1.3672360219687802,-0.6982419845655145
603,93,0.23995351841162493,0.6021505376344086,-0.33071181868773497,0.25795521599728477
604,377,0.20243765480008896,0.5517241379310345,-0.24751480353023467,0.28000366839671875
605,315,0.38925769484765166,0.5968253968253968,-0.2141386701437433,0.2933099878476268
606,120,0.21146202732174982,0.6416666666666667,-0.5904289291251933,0.17828790916950796
607,360,0.6732447678804727,0.5861111111111111,-0.22907278246295165,0.6185680298962075
608,352,-0.20235136426335867,0.5568181818181818,-0.520065343548187,-0.21674312438229157
609,106,-0.17668847946720972,0.5566037735849056,-0.6706669356492744,-0.16160978526366426
610,245,0.1652960543033539,0.5673469387755102,-0.5278302228367158,0.1142452904145569
611,185,0.7481313873128347,0.7027027027027027,-0.615704880690403,0.45878843159604216
612,290,-0.35091569793061894,0.5724137931034483,-1.2083814623409574,-0.2574856787635932
613,390,-0.1291566191399113,0.5487179487179488,-0.42818082444669514,-0.11809960804591993
614,382,0.7424908717329722,0.5890052356020943,-0.17284031782721376,0.736985096506321
615,89,-0.3707751475803711,0.6404494382022472,-0.7273902954070295,-0.30264002908058685
616,157,0.1639974463817843,0.6305732484076433,-0.6831093813116335,0.12985492694203002
617,90,-0.5524204436765415,0.6,-0.7432670453194168,-0.6292960249360077
618,418,0.14273520248451166,0.5502392344497608,-0.562426690871473,0.16074403270529364
619,121,-0.5681626852535998,0.5950413223140496,-1.235541897327298,-0.377938681866325
620,110,0.1185444464374715,0.6090909090909091,-0.3137234331208351,0.1426296628607868
621,192,-0.4137291917106144,0.6145833333333334,-0.6356331090361687,-0.33919937659748783
622,135,0.4085142290094448,0.6370370370370371,-0.755144694015333,0.42363222782860316
623,378,0.8013261177622067,0.5767195767195767,-0.1772396763447552,0.9196008536776421
624,131,0.30348537284796345,0.5725190839694656,-0.2966770469209026,0.33714819837791893
625,114,-0.9780721882940109,0.543859649122807,-0.8601530971651338,-0.7122716105295486
626,99,-0.33084201005492453,0.5555555555555556,-0.6002848332401037,-0.4381998507408945
627,84,-0.554615960476669,0.6904761904761905,-1.0319031542988124,-0.3970698762202941
628,402,0.54122868819515,0.5920398009950248,-0.26401639493631696,0.5860373276931228
629,391,0.14695927400488118,0.5703324808184144,-0.2378192234252802,0.1989077485245389
630,266,0.7473701417725099,0.6052631578947368,-0.2959244724892982,0.8624926525869926
631,205,0.8999786457619982,0.6390243902439025,-0.2838546143031166,0.9083830426602254
632,88,0.18689160489363388,0.6136363636363636,-0.15372336451352206,0.2940504762893918
633,150,0.07732152811249698,0.6066666666666667,-0.3838093758538925,0.09506299535571873
634,113,-0.09804443049371453,0.6371681415929203,-0.5306341967887973,-0.1567386905437292
635,256,0.2724561511161942,0.609375,-0.23280582049340265,0.35918066760589756
636,165,0.1302253674665307,0.6606060606060606,-0.2160979370739273,0.1741341866565089
637,216,0.2693728290248892,0.5787037037037037,-0.5597635803295595,0.24107153255560712
638,176,1.2174098694489597,0.7613636363636364,-0.22837860681955927,1.4313448409150848
639,414,-0.17132017023649923,0.5579710144927537,-0.5291620666122423,-0.1325754966702363
640,330,0.38153132623293534,0.5787878787878787,-0.43083796581589506,0.2864134556388337
641,248,-0.02815261316080229,0.6048387096774194,-0.41802954119111924,-0.022255435959697107
642,359,0.37478081793945045,0.5598885793871866,-0.27049210834230564,0.3956600047499747
643,91,-0.08952494028160474,0.6263736263736264,-0.6203012510702178,-0.10417160717561202
644,91,-0.8208415875658138,0.6043956043956044,-0.7687998773774327,-0.781291522710238
645,390,-0.16997724051021298,0.558974358974359,-0.4246237822981835,-0.15086459813788455
646,272,0.20183888550389073,0.5919117647058824,-0.41852336485445535,0.196458526847679
647,100,0.19395167893104803,0.71,-0.23248642109255718,0.25506312775043083
648,179,-0.12963162621441265,0.6145251396648045,-0.37836662846247315,-0.13150382181080822
649,113,0.20699143696942346,0.6637168141592921,-0.23977365674636314,0.197697951237581
650,241,0.3769164593558309,0.6514522821576764,-0.3924896934621061,0.3758308589876329
651,129,0.9261059807546972,0.7131782945736435,-0.15440530286575777,1.2093503443857812
652,114,0.20904299818059774,0.6578947368421053,-0.5385267712409437,0.1969163653917873
653,347,0.5510119895729119,0.5677233429394812,-0.6826491683779521,0.40173213317467804
654,354,0.0631679614371558,0.559322033898305,-0.4431187208289721,0.05852178098606735
655,75,-0.7377739579209113,0.6133333333333333,-1.1132368226283145,-0.6541577267027617
656,232,0.5215020177782773,0.6163793103448276,-0.4103891834787102,0.5501786099566757
657,241,0.621360869305678,0.5767634854771784,-1.2249472523829816,0.296788533318748
658,350,-0.04079009342731776,0.58,-0.495955323678209,-0.0303860746343101
659,218,-0.4728063493921915,0.6009174311926605,-0.48193216764924096,-0.37720741509990613
660,115,0.09958334740868499,0.6434782608695652,-0.5752818436285249,0.09375162490113961
661,389,0.28672133643617637,0.5629820051413882,-0.32547429639325215,0.2156116508742198
662,382,0.5564287202320313,0.5890052356020943,-0.24646977983724258,0.69557513288454
663,336,0.3052031583842121,0.5684523809523809,-0.5173294595544887,0.3005487080417294
664,227,0.3843816991480719,0.5947136563876652,-0.31498296834532374,0.45779240536830296
665,157,0.9047757801532605,0.6560509554140127,-0.1347561728396623,1.0402248413652062
666,130,0.3437129734823875,0.7,-0.3279579497895636,0.3958669168779239
667,280,0.6176825624758144,0.6107142857142858,-0.12290299434756526,0.9338936904010517
668,324,-0.08756385705002301,0.5648148148148148,-0.38822429959816335,-0.08974859516887161
669,413,0.052898226575989936,0.5617433414043583,-0.2949224109733676,0.055846555628003614
670,377,0.47287500681292455,0.5596816976127321,-0.14169947928441484,0.6452980072396204
671,270,0.43640269344843174,0.6666666666666666,-0.3986097500641553,0.3688462388351889
672,409,0.597345453145204,0.6039119804400978,-0.16305440192161966,0.7203557857023751
673,160,-0.5608153008527403,0.59375,-0.8672955209527777,-0.5101953396041524
674,147,0.9060747641389071,0.6122448979591837,-0.5166654295879132,0.6021240704861478
675,405,0.01673687065594756,0.5580246913580247,-0.8482558134227924,0.013235105583562222
676,398,0.2678686453299191,0.5301507537688442,-0.3631469018227943,0.20916352731438584
677,181,0.23339412942883742,0.6408839779005525,-0.5219394133484531,0.19314690397163997
678,174,0.12731755036714423,0.6149425287356322,-0.3670746439976085,0.10062142035033317
679,302,0.47731805228881147,0.5728476821192053,-0.54714824118866,0.36602614675660694
680,383,-0.0031504759572909247,0.5613577023498695,-0.4153539303375006,-0.0030527226024089035
681,156,0.20760905545943073,0.5961538461538461,-0.45725026193687984,0.16882876311676331
682,269,-0.3837263281798653,0.5204460966542751,-0.604279122622779,-0.41197994198989096
683,302,0.020098701626104817,0.5562913907284768,-0.24346170589038293,0.026551367824230163
684,359,0.5721688231398255,0.5682451253481894,-0.289441157541281,0.539283058004017
685,198,1.0229883437750056,0.696969696969697,-0.32047936005512156,1.071731498550072
686,130,-0.026397481912521194,0.6230769230769231,-0.4541106359623213,-0.0331065700966379
687,210,0.6316977932700497,0.6333333333333333,-0.27016819646696744,0.5478123670868505
688,336,0.547628775298806,0.6011904761904762,-0.2252871242255922,0.5275290822876643
689,191,0.5509846994654691,0.6596858638743456,-0.2588553480015077,0.758452546405072
690,262,-0.45167595595096377,0.5725190839694656,-0.8577314931943313,-0.43300402520616416
691,187,0.06048751917738924,0.6042780748663101,-0.37742817534225914,0.05321084571227549
692,340,0.6424075624124899,0.5911764705882353,-0.332115633307725,0.7096309497950293
693,336,-0.19898861441717872,0.5595238095238095,-0.5116723819245795,-0.141043536859239
694,197,0.8521258333622007,0.6091370558375635,-0.37615490448582967,0.6486143743938154
695,400,0.6576737480854593,0.5875,-0.27183042254691425,0.7293736173062902
696,228,0.43419716529855706,0.5833333333333334,-0.41675339106692305,0.4577299740054266
697,322,0.21644885006743286,0.5527950310559007,-0.19730810926122672,0.2658090036691728
698,182,-0.28779888272418064,0.6043956043956044,-1.146044718711974,-0.223545653726167
699,390,-0.0705654817060449,0.5230769230769231,-0.5112734390805693,-0.09132547049239766
700,93,-0.3178270667933451,0.6451612903225806,-0.6023611331349913,-0.21929548085888909
701,114,0.0522284889250455,0.7105263157894737,-0.46194102578040597,0.06118894117070214
702,349,-0.5486291156891144,0.5472779369627507,-0.9152236929133628,-0.38075294795836456
703,175,1.0060123040926776,0.6857142857142857,-0.3025938781356253,0.8415030974486716
704,382,1.3392098041047305,0.5968586387434555,-0.3270834080805517,1.359227139526847
705,278,-0.6777111969699382,0.5503597122302158,-0.7784283862216199,-0.6016972628614217
706,116,0.5432332323588477,0.6982758620689655,-0.1803556116948144,0.6646296326417941
707,128,0.8871021499058767,0.6953125,-0.21928659033482917,0.8920098664487723
708,361,0.023833710536721824,0.5263157894736842,-0.33092202789676234,0.0204003299092956
709,392,-0.09810490343665665,0.5408163265306123,-0.3034356324023924,-0.1271788076886596
710,172,-0.2293725453668982,0.6046511627906976,-0.5679830259471365,-0.27596532316272365
711,161,0.16179763917263992,0.6459627329192547,-0.2888668071859596,0.1613585055957368
712,127,0.5337933004761147,0.6456692913385826,-0.2922887622066812,0.6982292248651668
713,311,0.2288580648380289,0.5755627009646302,-0.3829524897824626,0.1830487409221446
714,390,-0.05549604678210174,0.558974358974359,-0.2342524108433511,-0.06774370173523399
715,332,0.15642158474728063,0.5843373493975904,-0.35735012207768363,0.1828689274781095
716,342,-0.5454846161771112,0.52046783625731,-0.7419568675195934,-0.4774440612040898
717,126,0.01081886710386208,0.6111111111111112,-0.4078706146758272,0.009048737662264396
718,98,-0.34375170132836513,0.673469387755102,-0.4303626738946708,-0.43398262737213433
719,95,0.23516611567532617,0.6421052631578947,-0.2795369187769199,0.2489146502100205
720,127,0.038267251618788606,0.5826771653543307,-0.6115919615109818,0.03301147876837303
721,303,-0.2641126938189769,0.5511551155115512,-0.6497599827905278,-0.2760303321483749
722,84,-0.133564060282564,0.6428571428571429,-0.5185098551715149,-0.13735791197742253
723,365,-0.08991018035608077,0.5698630136986301,-0.3895756982764085,-0.10024224589874328
724,326,-0.25309417606654705,0.5644171779141104,-0.5052059229929775,-0.23240735335048712
725,100,-0.0887191531861186,0.63,-0.49786953248722676,-0.09285766313501834
726,396,0.24643407253753097,0.5454545454545454,-0.28158703734403523,0.21718807815656976
727,124,0.03531493343532133,0.6290322580645161,-0.5032737482192554,0.02949855912148997
728,363,0.1480082838564146,0.581267217630854,-0.30371084859092523,0.1435289922199049
729,264,-0.45509455898702156,0.5681818181818182,-0.7586099775693015,-0.47788445096454196
730,233,0.10682992277624172,0.6137339055793991,-0.281237421842606,0.11125818309363361
731,134,0.16806690098407265,0.6791044776119403,-0.24251697935475544,0.24975410857131908
732,113,0.47460591753143533,0.6548672566371682,-0.24274114726159016,0.5141218505228538
733,100,0.0852099563480549,0.62,-0.1471832716969348,0.14040379591216384
734,131,0.17133112229155145,0.7099236641221374,-0.33349533190707753,0.16723061651427623
735,78,-1.246381504589853,0.5897435897435898,-0.982799343158118,-0.847856678481928
736,278,0.308668117392237,0.6079136690647482,-0.2553025700847552,0.5635309241176298
737,290,0.43262330977628694,0.603448275862069,-0.19636697401051006,0.5157339954094793
738,355,-0.1872738642651084,0.5661971830985916,-0.515024569405186,-0.1899713579769727
739,396,-0.017643000761560137,0.5378787878787878,-0.23718121437539277,-0.022669219961837538
740,205,0.1259870690541523,0.6097560975609756,-0.1955854723676443,0.16125632422394182
741,233,-0.6404271198499153,0.5450643776824035,-1.239338880558217,-0.5264505971492676
742,209,0.1722350369700497,0.569377990430622,-0.17171580864430488,0.19288149755595743
743,143,0.4441241290709261,0.6783216783216783,-0.1863079469758816,0.5182230859167528
744,320,0.09627967942172265,0.56875,-0.370672191536327,0.1045433279947095
745,380,-0.6479887806921871,0.5394736842105263,-0.8540033112873873,-0.5017356761324502
746,349,-0.2245483523497284,0.5787965616045845,-0.7225133574303998,-0.17984862730095513
747,97,-0.03779841426783534,0.6494845360824743,-0.33571237808530696,-0.047158311108900224
748,195,0.08292797291015762,0.5897435897435898,-0.5449315011388138,0.10020010321162381
749,350,0.45417918783252165,0.5685714285714286,-0.15488195321707626,0.5936404837266346
750,383,0.27587589850764943,0.587467362924282,-0.47410615786741916,0.1948136823124235
